   1              	 .cpu cortex-m4
 140 0004 00AF     	 add r7,sp,#0
 141              	.LCFI2:
 142              	 .cfi_def_cfa_register 7
 183:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	uint32_t *pSrc, *pDest;
 184:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 
 185:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	/* Initialize the relocate segment */
 186:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	pSrc = &_etext;
 143              	 .loc 1 186 0
 144 0006 164B     	 ldr r3,.L8
 145 0008 7B60     	 str r3,[r7,#4]
 187:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	pDest = &_srelocate;
 146              	 .loc 1 187 0
 147 000a 164B     	 ldr r3,.L8+4
 148 000c 3B60     	 str r3,[r7]
 188:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 
 189:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	if (pSrc != pDest) {
 149              	 .loc 1 189 0
 150 000e 7A68     	 ldr r2,[r7,#4]
 151 0010 3B68     	 ldr r3,[r7]
 152 0012 9A42     	 cmp r2,r3
 153 0014 0CD0     	 beq .L2
 190:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 		for (; pDest < &_erelocate;) {
 154              	 .loc 1 190 0
 155 0016 07E0     	 b .L3
 156              	.L4:
 191:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 			*pDest++ = *pSrc++;
 157              	 .loc 1 191 0
 158 0018 3B68     	 ldr r3,[r7]
 159 001a 1A1D     	 adds r2,r3,#4
 160 001c 3A60     	 str r2,[r7]
 161 001e 7A68     	 ldr r2,[r7,#4]
 162 0020 111D     	 adds r1,r2,#4
 163 0022 7960     	 str r1,[r7,#4]
 164 0024 1268     	 ldr r2,[r2]
 165 0026 1A60     	 str r2,[r3]
 166              	.L3:
 190:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 		for (; pDest < &_erelocate;) {
 167              	 .loc 1 190 0
 168 0028 3B68     	 ldr r3,[r7]
 169 002a 0F4A     	 ldr r2,.L8+8
 170 002c 9342     	 cmp r3,r2
 171 002e F3D3     	 bcc .L4
 172              	.L2:
 192:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 		}
 193:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	}
 194:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 
 195:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	/* Clear the zero segment */
 196:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	for (pDest = &_szero; pDest < &_ezero;) {
 173              	 .loc 1 196 0
 174 0030 0E4B     	 ldr r3,.L8+12
 175 0032 3B60     	 str r3,[r7]
 176 0034 04E0     	 b .L5
 177              	.L6:
 197:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 		*pDest++ = 0;
 178              	 .loc 1 197 0
 179 0036 3B68     	 ldr r3,[r7]
 180 0038 1A1D     	 adds r2,r3,#4
 181 003a 3A60     	 str r2,[r7]
 182 003c 0022     	 movs r2,#0
 183 003e 1A60     	 str r2,[r3]
 184              	.L5:
 196:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 		*pDest++ = 0;
 185              	 .loc 1 196 0 discriminator 1
 186 0040 3B68     	 ldr r3,[r7]
 187 0042 0B4A     	 ldr r2,.L8+16
 188 0044 9342     	 cmp r3,r2
 189 0046 F6D3     	 bcc .L6
 198:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	}
 199:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 
 200:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	/* Set the vector table base address */
 201:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	pSrc = (uint32_t *) &_sfixed;
 190              	 .loc 1 201 0
 191 0048 0A4B     	 ldr r3,.L8+20
 192 004a 7B60     	 str r3,[r7,#4]
 202:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	SCB->VTOR = ((uint32_t) pSrc & SCB_VTOR_TBLOFF_Msk);
 193              	 .loc 1 202 0
 194 004c 0A4A     	 ldr r2,.L8+24
 195 004e 7B68     	 ldr r3,[r7,#4]
 196 0050 23F07F03 	 bic r3,r3,#127
 197 0054 9360     	 str r3,[r2,#8]
 203:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 
 204:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	/* Initialize the C library */
 205:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	__libc_init_array();
 198              	 .loc 1 205 0
 199 0056 094B     	 ldr r3,.L8+28
 200 0058 9847     	 blx r3
 201              	.LVL0:
 206:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 
 207:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	/* Branch to main function */
 208:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	main();
 202              	 .loc 1 208 0
 203 005a 094B     	 ldr r3,.L8+32
 204 005c 9847     	 blx r3
 205              	.LVL1:
 206              	.L7:
 209:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 
 210:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	/* Infinite loop */
 211:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 	while (1);
 207              	 .loc 1 211 0 discriminator 1
 208 005e FEE7     	 b .L7
 209              	.L9:
 210              	 .align 2
 211              	.L8:
 212 0060 00000000 	 .word _etext
 213 0064 00000000 	 .word _srelocate
 214 0068 00000000 	 .word _erelocate
 215 006c 00000000 	 .word _szero
 216 0070 00000000 	 .word _ezero
 217 0074 00000000 	 .word _sfixed
 218 0078 00ED00E0 	 .word -536810240
 219 007c 00000000 	 .word __libc_init_array
 220 0080 00000000 	 .word main
 221              	 .cfi_endproc
 222              	.LFE111:
 224              	.Letext0:
 225              	 .file 2 "c:\\program files (x86)\\atmel\\studio\\7.0\\toolchain\\arm\\arm-gnu-toolchain\\arm-none-eabi\\include\\machine\\_default_types.h"
 226              	 .file 3 "c:\\program files (x86)\\atmel\\studio\\7.0\\toolchain\\arm\\arm-gnu-toolchain\\arm-none-eabi\\include\\sys\\_stdint.h"
 227              	 .file 4 "../../../platform/thirdparty/CMSIS/include/core_cm4.h"
 228              	 .file 5 "../../../platform/sam/utils/cmsis/sam4l/source/templates/system_sam4l.h"
 229              	 .file 6 "../../../platform/sam/utils/cmsis/sam4l/source/templates/exceptions.h"
DEFINED SYMBOLS
                            *ABS*:00000000 startup_sam4l.c
    {standard input}:20     .vectors:00000000 exception_table
    {standard input}:17     .vectors:00000000 $d
    {standard input}:125    .text:00000000 Reset_Handler
    {standard input}:118    .text:00000000 $t
    {standard input}:212    .text:00000060 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
_estack
NMI_Handler
HardFault_Handler
MemManage_Handler
BusFault_Handler
UsageFault_Handler
SVC_Handler
DebugMon_Handler
PendSV_Handler
SysTick_Handler
HFLASHC_Handler
PDCA_0_Handler
PDCA_1_Handler
PDCA_2_Handler
PDCA_3_Handler
PDCA_4_Handler
PDCA_5_Handler
PDCA_6_Handler
PDCA_7_Handler
PDCA_8_Handler
PDCA_9_Handler
PDCA_10_Handler
PDCA_11_Handler
PDCA_12_Handler
PDCA_13_Handler
PDCA_14_Handler
PDCA_15_Handler
CRCCU_Handler
USBC_Handler
PEVC_TR_Handler
PEVC_OV_Handler
AESA_Handler
PM_Handler
SCIF_Handler
FREQM_Handler
GPIO_0_Handler
GPIO_1_Handler
GPIO_2_Handler
GPIO_3_Handler
GPIO_4_Handler
GPIO_5_Handler
GPIO_6_Handler
GPIO_7_Handler
GPIO_8_Handler
GPIO_9_Handler
GPIO_10_Handler
GPIO_11_Handler
BPM_Handler
BSCIF_Handler
AST_ALARM_Handler
AST_PER_Handler
AST_OVF_Handler
AST_READY_Handler
AST_CLKREADY_Handler
WDT_Handler
EIC_1_Handler
EIC_2_Handler
EIC_3_Handler
EIC_4_Handler
EIC_5_Handler
EIC_6_Handler
EIC_7_Handler
EIC_8_Handler
IISC_Handler
SPI_Handler
TC00_Handler
TC01_Handler
TC02_Handler
TC10_Handler
TC11_Handler
TC12_Handler
TWIM0_Handler
TWIS0_Handler
TWIM1_Handler
TWIS1_Handler
USART0_Handler
USART1_Handler
USART2_Handler
USART3_Handler
ADCIFE_Handler
DACC_Handler
ACIFC_Handler
ABDACB_Handler
TRNG_Handler
PARC_Handler
CATB_Handler
Dummy_Handler
TWIM2_Handler
TWIM3_Handler
LCDCA_Handler
_etext
_srelocate
_erelocate
_szero
_ezero
_sfixed
__libc_init_array
main
